Data as of,Start Date,End Date,Education Level,Race or Hispanic Origin,COVID-19 Deaths,Total Deaths
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic Native Hawaiian or Other Pacific Islander,111,659
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic White,"28,788","331,983"
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Unknown,38,353
02/01/2021,01/01/2020,01/30/2021,Unknown,Hispanic,"2,703","9,920"
02/01/2021,01/01/2020,01/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,83,407
02/01/2021,01/01/2020,01/30/2021,Unknown,Non-Hispanic Asian,543,"2,640"
02/01/2021,01/01/2020,01/30/2021,Unknown,Non-Hispanic Black,"1,772","10,868"
02/01/2021,01/01/2020,01/30/2021,Unknown,Non-Hispanic More than one race,34,289
02/01/2021,01/01/2020,01/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,26,103
02/01/2021,01/01/2020,01/30/2021,Unknown,Non-Hispanic White,"4,480","37,739"
02/01/2021,01/01/2020,01/30/2021,Unknown,Unknown,"1,169","6,278"
